Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover;vwap
2026-01-15;45,21;45,48;44,88;45,39;45,39;507748;2541;22998788;45,2957
2026-01-14;44,78;45,39;44,74;45,27;45,27;594223;2582;26868210;45,2157
2026-01-13;45,41;45,51;44,34;44,58;44,58;474045;2450;21154728;44,626
2026-01-12;45,35;45,61;44,56;45,52;45,52;434901;2204;19731900;45,371
2026-01-09;46,14;46,16;44,76;45,27;45,27;814955;4521;36901070;45,2799
2026-01-08;46,07;46,73;46,01;46,3;46,3;479569;2835;22227421;46,3487
2026-01-07;45,69;46,45;45,62;46,2;46,2;514945;3098;23775643;46,1712
2026-01-06;45,5;45,83;45,23;45,23;45,23;525835;2477;23851158;45,3586
2026-01-05;45,51;45,64;44,92;45,4;45,4;541293;3524;24522217;45,303
2026-01-02;44,3;45,2;44,24;45,2;45,2;451827;2942;20328254;44,9912
2025-12-31;44,5;44,5;44,28;44,35;44,35;200500;878;8893268;44,3555
2025-12-30;44,25;44,65;44,1;44,6;44,6;307146;1383;13674697;44,5218
2025-12-29;44,36;44,43;44,14;44,28;44,28;329725;1645;14601058;44,2825
2025-12-24;44,4;44,52;44,24;44,3;44,3;147362;678;6535773;44,3518
2025-12-23;44,55;44,58;44,26;44,36;44,36;306302;1387;13592466;44,376
2025-12-22;44,41;44,52;44,1;44,51;44,51;436910;1878;19404414;44,4128
2025-12-19;44,7;44,94;44,3;44,56;44,56;1348059;3745;60078642;44,5668
2025-12-18;43,88;44,76;43,83;44,76;44,76;829260;3397;37010354;44,6306
2025-12-17;43,88;44,13;43,64;43,97;43,97;680939;2961;29912027;43,9276
2025-12-16;43,76;44,07;43,67;44;44;870000;3340;38246092;43,961
2025-12-15;43,3;44;43,21;43,99;43,99;703210;2592;30862610;43,8882
2025-12-12;43,56;43,75;43,03;43,15;43,15;628378;2827;27176172;43,2481
2025-12-11;43,2;43,53;43,2;43,36;43,36;573241;2291;24855974;43,3604
2025-12-10;43,56;43,63;43,11;43,13;43,13;536464;2291;23182889;43,2142
2025-12-09;43,6;43,93;43,46;43,7;43,7;605087;2599;26458356;43,7265
2025-12-08;43,18;43,71;42,85;43,71;43,71;641373;2721;27941636;43,5653
2025-12-05;43,5;43,71;43,06;43,17;43,17;561440;2350;24295137;43,2729
2025-12-04;43,15;43,39;42,87;43,37;43,37;633647;2168;27415349;43,266
2025-12-03;43,44;43,47;42,905;43,05;43,05;709000;2631;30555154;43,0961
2025-12-02;43;43,65;42,95;43,48;43,48;739517;3143;32133353;43,4518
2025-12-01;42,82;43,17;42,4;43,06;43,06;807057;2349;34694957;42,9875
2025-11-28;42,64;43,22;42,64;43,02;43,02;816226;2105;35092271;43,0028
2025-11-27;42,62;42,89;42,42;42,55;42,55;404874;1474;17235285;42,5695
2025-11-26;42,45;42,76;42,14;42,65;42,65;500805;2180;21321497;42,5783
2025-11-25;42,03;42,51;41,7;42,37;42,37;573932;2290;24283434;42,3106
2025-11-24;42,01;42,33;41,83;42,03;42,03;921532;2757;38751856;42,0516
2025-11-21;41,03;41,82;40,85;41,75;41,75;765600;3581;31851854;41,6038
2025-11-20;41,5;41,78;41,2;41,43;41,43;661855;3215;27447318;41,4703
2025-11-19;41,24;41,53;40,72;41,3;41,3;669437;2327;27631847;41,2762
2025-11-18;41,59;41,76;41,23;41,32;41,32;814599;3217;33703364;41,3742
2025-11-17;41,5;42,23;41,47;41,96;41,96;1074740;3354;45098134;41,9619
2025-11-14;41,72;41,93;41,23;41,63;41,63;689182;3388;28675904;41,6086
2025-11-13;41,3;42,03;41,29;41,85;41,85;930418;3506;38931266;41,8428
2025-11-12;40,96;41,33;40,92;41,15;41,15;775649;2463;31919356;41,1518
2025-11-11;40,69;40,95;40,41;40,76;40,76;648201;2344;26432671;40,7785
2025-11-10;40,1;40,77;39,9;40,51;40,51;653536;2864;26448923;40,4705
2025-11-07;39,75;40,11;39,58;39,82;39,82;616810;1958;24564377;39,8249
2025-11-06;39,7;39,96;39,35;39,81;39,81;981853;3398;39067091;39,7891
2025-11-05;38,62;40,46;38,53;39,76;39,76;1272317;7532;50743918;39,8831
2025-11-04;38,94;39,26;38,62;39,19;39,19;800964;3471;31333052;39,1198
2025-11-03;39,05;39,31;39,02;39,3;39,3;584742;1902;22956667;39,2595
2025-10-31;39,55;39,55;39,07;39,13;39,13;868357;2144;33998470;39,1526
2025-10-30;40,08;40,08;39,4;39,6;39,6;594548;2639;23549412;39,6089
2025-10-29;40,24;40,28;39,91;39,95;39,95;614117;1854;24552194;39,9797
2025-10-28;40,64;40,64;40,04;40,37;40,37;517461;2609;20877966;40,3469
2025-10-27;41,12;41,13;40,48;40,73;40,73;490973;2676;19999834;40,7351
2025-10-24;41,5;41,61;40,62;41,11;41,11;816754;3607;33564527;41,095
2025-10-23;40,87;41,47;40,64;41,47;41,47;869200;2404;35967564;41,3801
2025-10-22;40,87;41,04;40,73;40,85;40,85;603058;2101;24641964;40,8617
2025-10-21;40,92;41,07;40,55;40,77;40,77;777745;2497;31714041;40,7769
2025-10-20;41,27;41,39;40,87;41,16;41,16;779162;2736;32078855;41,171
2025-10-17;40,95;41,4;40,66;41,27;41,27;641877;3181;26461084;41,2245
2025-10-16;40,8;41,48;40,8;41,46;41,46;1071126;3603;44242629;41,3048
2025-10-15;40,41;42,43;39,81;41,58;41,58;2695886;16686;111762596;41,4567
2025-10-14;37,9;38,86;37,87;38,72;38,72;675418;2207;26075488;38,6064
2025-10-13;38,29;38,57;38;38,18;38,18;483977;1662;18488071;38,2003
2025-10-10;38,48;38,66;38,03;38,07;38,07;598365;2607;22874305;38,228
2025-10-09;37,87;38,46;37,87;38,44;38,44;627062;1981;24062339;38,3731
2025-10-08;37,13;37,74;37,01;37,74;37,74;955547;3203;35962617;37,6356
2025-10-07;37,39;37,41;36,77;37,15;37,15;617523;2556;22921268;37,1181
2025-10-06;37,96;38,04;36,72;37,35;37,35;863763;4556;32235080;37,3194
2025-10-03;39,21;39,26;38,17;38,41;38,41;776000;2775;29924007;38,5619
2025-10-02;38,55;39,14;38,45;39,07;39,07;903883;2854;35253389;39,0022
2025-10-01;38,2;38,49;37,93;38,36;38,36;626445;2346;24004891;38,3192
2025-09-30;38,39;38,5;37,87;38,32;38,32;833422;2271;31902165;38,2785
2025-09-29;38,22;38,66;38,13;38,32;38,32;842274;3110;32297431;38,3455
2025-09-26;37,37;38,24;37,36;38,17;38,17;719927;2477;27444995;38,1219
2025-09-25;37,2;37,47;36,87;37,21;37,21;531663;1525;19783411;37,2104
2025-09-24;37,4;38,11;37,06;37,3;37,3;679469;3267;25408306;37,3944
2025-09-23;37,46;37,7;37,11;37,11;37,11;511366;1750;19033397;37,2207
2025-09-22;37,29;37,45;36,95;37,32;37,32;398189;1733;14856811;37,311
2025-09-19;37,34;37,79;37,2;37,37;37,37;1198869;3243;44816974;37,3827
2025-09-18;37,2;37,51;36,97;37,18;37,18;362234;1788;13476547;37,204
2025-09-17;37,49;37,49;37,04;37,11;37,11;575046;2175;21361144;37,1468
2025-09-16;38,27;38,27;37,23;37,38;37,38;800971;2092;29963993;37,4096
2025-09-15;37,92;38,44;37,77;38,27;38,27;719686;2689;27544946;38,2736
2025-09-12;37,91;38,1;37,56;37,79;37,79;567995;2634;21476144;37,8104
2025-09-11;37,42;37,82;37,31;37,74;37,74;535454;1975;20196056;37,7176
2025-09-10;36,88;37,66;36,76;37,46;37,46;873122;3678;32687809;37,4378
2025-09-09;36,59;36,91;36,42;36,85;36,85;435778;2058;16030645;36,7863
2025-09-08;36,21;36,59;36,19;36,44;36,44;687149;2562;25042289;36,4438
2025-09-05;36,35;36,36;35,94;36,03;36,03;480773;2343;17337252;36,0612
2025-09-04;35,65;36,26;35,65;36,22;36,22;649023;2650;23455046;36,139
2025-09-03;35,63;36,02;35,44;35,64;35,64;705795;2538;25204785;35,7112
2025-09-02;36,1;36,15;35,39;35,63;35,63;785095;2967;27952914;35,6045
2025-09-01;36,65;36,73;36,01;36,14;36,14;452218;1731;16358379;36,1737
2025-08-29;36,7;36,85;36,51;36,64;36,64;400440;1479;14674210;36,6452
2025-08-28;36,74;37,1;36,43;36,73;36,73;760404;3062;27953573;36,7615
2025-08-27;36,48;36,85;36,37;36,68;36,68;695074;2732;25481772;36,6605
2025-08-26;36,96;36,97;35,73;36,4;36,4;2380020;9694;86328792;36,2723
2025-08-25;38,54;38,6;36,97;36,97;36,97;791630;2862;29506213;37,2727
2025-08-22;38,64;38,77;38,57;38,71;38,71;291479;1276;11279768;38,6984
2025-08-21;38,9;38,94;38,4;38,64;38,64;433333;1429;16740962;38,633
2025-08-20;39,18;39,23;38,85;38,85;38,85;447639;1577;17406928;38,8861
2025-08-19;39,04;39,22;38,93;39,16;39,16;341202;1687;13356815;39,1464
2025-08-18;39,28;39,43;38,92;38,92;38,92;481852;1940;18815669;39,0486
2025-08-15;39,11;39,48;39,09;39,28;39,28;597134;2822;23463050;39,2928
2025-08-14;38,61;39,04;38,59;39,04;39,04;526779;1809;20520653;38,955
2025-08-13;38,48;38,55;38,36;38,55;38,55;487090;1571;18761332;38,5172
2025-08-12;38,46;38,51;38,27;38,34;38,34;373175;1534;14312060;38,3521
2025-08-11;38;38,34;37,91;38,34;38,34;515518;1847;19721293;38,2553
2025-08-08;37,5;37,92;37,5;37,85;37,85;739420;2305;27958902;37,8119
2025-08-07;36,9;37,59;36,9;37,36;37,36;625748;2507;23367492;37,3433
2025-08-06;36,85;37,14;36,78;36,92;36,92;538448;1918;19888532;36,9368
2025-08-05;36,74;36,97;36,62;36,66;36,66;492275;1757;18076491;36,7203
2025-08-04;36,36;36,8;36,35;36,57;36,57;615867;2055;22531982;36,5858
2025-08-01;36,1;36,96;36,01;36,2;36,2;606609;3585;22033477;36,3224
2025-07-31;36,79;37,9;36,15;36,15;36,15;2730883;11629;99892393;36,5693
2025-07-30;38,71;39,16;38,57;38,98;38,98;789429;2835;30757024;38,9611
2025-07-29;38,14;39,29;38,14;39,01;39,01;739533;3376;28810358;38,9575
2025-07-28;39;39,05;38,2;38,2;38,2;733927;3426;28205879;38,4315
2025-07-25;38,46;38,79;38,23;38,78;38,78;413559;1475;15994046;38,6742
2025-07-24;38,89;38,89;38,44;38,45;38,45;605791;1920;23328845;38,5097
2025-07-23;38,68;38,73;38,4;38,63;38,63;574037;2136;22170171;38,6215
2025-07-22;38,61;38,74;38,27;38,44;38,44;485243;1645;18656611;38,448
2025-07-21;38,91;38,92;38,49;38,6;38,6;540849;2244;20898367;38,6399
2025-07-18;38,88;38,92;38,6;38,84;38,84;534058;2086;20730714;38,8173
2025-07-17;38,26;38,73;38,26;38,68;38,68;668167;1778;25824074;38,6491
2025-07-16;38,56;38,7;38,09;38,16;38,16;625146;1982;23902538;38,2351
2025-07-15;38,94;38,94;38,53;38,64;38,64;1209393;3635;46758323;38,6626
2025-07-14;38,3;39,07;38,21;39,06;39,06;827643;2931;32203675;38,9101
2025-07-11;38,58;38,72;38,18;38,51;38,51;605500;2285;23294821;38,472
2025-07-10;39,41;39,45;38,55;38,6;38,6;604965;2023;23436090;38,7396
2025-07-09;38,96;39,42;38,76;39,35;39,35;714369;2106;28076455;39,3025
2025-07-08;39,3;39,39;38,72;38,84;38,84;720822;2591;28042159;38,903
2025-07-07;39,1;39,27;38,78;39,04;39,04;653198;1936;25488493;39,0211
2025-07-04;39,04;39,17;38,79;39,05;39,05;472445;1486;18434913;39,0202
2025-07-03;39,05;39,23;38,67;39,14;39,14;542848;2125;21200204;39,0539
2025-07-02;38,87;39,18;38,7;39,08;39,08;871230;3415;33998870;39,0242
2025-07-01;38,51;38,7;38,3;38,62;38,62;664464;2007;25639868;38,5873
2025-06-30;38,61;38,69;38,08;38,4;38,4;1020641;3506;39178703;38,3863
2025-06-27;38,01;38,54;37,89;38,4;38,4;891868;2759;34207597;38,3551
2025-06-26;37,59;37,98;37,55;37,98;37,98;680346;2732;25775860;37,8864
2025-06-25;37,59;37,88;37,48;37,6;37,6;559616;2366;21067929;37,6471
2025-06-24;37,57;37,88;37,24;37,43;37,43;644256;3279;24181930;37,5345
2025-06-23;36,74;37,21;36,7;37,07;37,07;607426;2373;22497389;37,0372
2025-06-20;37,09;37,18;36,83;37,04;37,04;2016577;3643;74685872;37,036
2025-06-19;37,9;37,92;36,9;36,91;36,91;589897;2084;21880058;37,09
2025-06-18;37,7;38,15;37,7;38,03;38,03;735335;2330;27952787;38,0137
2025-06-17;37,96;37,96;37,34;37,53;37,53;668691;2633;25101627;37,5385
2025-06-16;38;38,18;37,74;38,05;38,05;602224;2189;22908573;38,04
2025-06-13;37,84;37,95;37,59;37,82;37,82;612511;2442;23164442;37,8188
2025-06-12;37,95;38,29;37,87;38,22;38,22;546883;2064;20874503;38,17
2025-06-11;37,93;38,16;37,93;38,11;38,11;531116;1985;20221272;38,0732
2025-06-10;38,1;38,27;37,91;37,97;37,97;666584;2352;25346238;38,024
2025-06-09;38,12;38,19;38,01;38,06;38,06;345705;1595;13164649;38,0806
2025-06-06;38,38;38,51;38,08;38,08;38,08;608599;1668;23236094;38,1797
2025-06-05;38,03;38,43;37,98;38,35;38,35;684868;2165;26238907;38,3124
2025-06-04;38,4;38,41;37,7;37,93;37,93;938233;2590;35611348;37,9558
2025-06-03;38,36;38,46;38,19;38,32;38,32;700247;1770;26834426;38,3214
2025-06-02;38,3;38,78;38,1;38,45;38,45;1229398;3322;47207406;38,3988
2025-05-30;38,86;38,98;38,39;38,39;38,39;1524411;2383;58594212;38,4371
2025-05-29;38,86;38,93;38,52;38,79;38,79;440252;1534;17076691;38,7884
2025-05-28;39,04;39,29;38,67;38,83;38,83;838282;2881;32578533;38,8634
2025-05-27;39,44;39,6;39,22;39,29;39,29;560741;2189;22066280;39,3519
2025-05-26;39,51;39,75;39,41;39,57;39,57;704219;2747;27856607;39,5567
2025-05-23;39,59;39,73;38,83;39,59;39,59;1058571;3655;41826207;39,512
2025-05-22;39,22;39,61;39,14;39,61;39,61;605127;2099;23881437;39,4655
2025-05-21;39,17;39,5;39,15;39,43;39,43;891541;2821;35126894;39,4002
2025-05-20;39;39,53;38,86;39,4;39,4;1192533;3937;46807068;39,2502
2025-05-19;38,65;38,93;38,49;38,93;38,93;672863;3060;26098142;38,7868
2025-05-16;38,71;38,92;38,38;38,75;38,75;1110113;5094;42956508;38,6956
2025-05-15;37,77;38,77;37,61;38,57;38,57;1581216;3982;60741201;38,4145
2025-05-14;37;38,84;37;38,23;38,23;1557314;6544;59537954;38,2312
2025-05-13;37,36;37,53;37,18;37,23;37,23;829604;2549;30918572;37,2691
2025-05-12;37,72;38,12;37,3;37,4;37,4;1168695;3023;43901196;37,5642
2025-05-09;37,71;37,94;37,58;37,8;37,8;785588;2574;29684773;37,7867
2025-05-08;37,7;37,78;37,43;37,69;37,69;991021;2753;37327929;37,6661
2025-05-07;37,91;37,91;37,67;37,77;37,77;1219216;3630;46060085;37,7785
2025-05-06;37,95;38,08;37,69;37,95;37,95;1263430;4204;47865728;37,8854
2025-05-05;37,09;37,88;37,02;37,75;37,75;865582;3125;32622818;37,6889
2025-05-02;39;39,27;38,76;39,04;39,04;1280945;4614;49991743;39,027
2025-04-30;38,46;38,71;38,29;38,7;38,7;1028894;3354;39758296;38,6418
2025-04-29;38,2;38,58;38,11;38,29;38,29;817158;2718;31290686;38,2921
2025-04-28;37,96;38,22;37,95;38,11;38,11;931981;3131;35529228;38,1223
2025-04-25;37,88;37,99;37,5;37,77;37,77;786599;3163;29704263;37,7629
2025-04-24;37,61;37,81;37,47;37,76;37,76;662440;2545;24984713;37,7166
2025-04-23;37,81;37,85;37,42;37,62;37,62;964762;3424;36289835;37,6153
2025-04-22;37,34;37,87;37,31;37,54;37,54;686578;3105;25812829;37,5963
2025-04-17;37,32;37,54;37,06;37,34;37,34;641187;3003;23939659;37,3365
2025-04-16;36,86;37,48;36,79;37,45;37,45;968014;3971;36164720;37,3597
2025-04-15;35,65;36,74;35,65;36,74;36,74;1148978;3210;42040439;36,5894
2025-04-14;35,64;35,87;35,5;35,81;35,81;1002583;2824;35859170;35,7668
2025-04-11;35,26;35,48;34,79;35,04;35,04;907864;3016;31860914;35,0944
2025-04-10;36,2;36,3;34,77;34,79;34,79;1372665;3708;48059165;35,0116
2025-04-09;34,35;34,55;33,82;34,34;34,34;1431328;4509;49084937;34,2932
2025-04-08;35,13;35,48;34,66;34,92;34,92;1220600;4106;42671248;34,9592
2025-04-07;34;35,64;33,31;34,53;34,53;2260506;9510;78059072;34,5317
2025-04-04;36,74;36,81;35,23;35,58;35,58;1928369;7115;68937901;35,7493
2025-04-03;36,7;37,11;36,35;37,06;37,06;1071973;3191;39631231;36,9705
2025-04-02;36,75;37,19;36,75;36,99;36,99;1041967;2573;38523960;36,9724
2025-04-01;36,54;37,02;36,45;36,96;36,96;1100584;2448;40630001;36,9171
2025-03-31;36,6;36,73;36,33;36,41;36,41;1208319;3140;44042603;36,4492
2025-03-28;36,82;37,15;36,81;36,91;36,91;697926;2323;25785236;36,9455
2025-03-27;36,27;37,15;36,2;36,99;36,99;977060;3854;36131481;36,9798
2025-03-26;36,34;36,52;36,24;36,43;36,43;767272;2345;27942215;36,4178
2025-03-25;36,17;36,37;36,11;36,37;36,37;739427;2573;26849009;36,3106
2025-03-24;36,12;36,23;35,9;36,04;36,04;688165;2417;24811004;36,0539
2025-03-21;36,11;36,2;35,53;35,88;35,88;2027356;4488;72778552;35,8982
2025-03-20;36,34;36,54;35,89;36,24;36,24;679242;2226;24600160;36,2171
2025-03-19;36,2;36,38;36,06;36,32;36,32;646982;2121;23477524;36,2878
2025-03-18;36,1;36,39;35,99;36,28;36,28;838132;2633;30400040;36,2712
2025-03-17;35,86;36,17;35,82;36,05;36,05;749820;2801;27010188;36,0222
2025-03-14;35,2;36,06;35,08;35,8;35,8;962262;3601;34406956;35,7562
2025-03-13;35,13;35,5;35,1;35,32;35,32;797185;3288;28152982;35,3157
2025-03-12;35,43;35,48;34,98;35,25;35,25;950223;2644;33482301;35,2363
2025-03-11;35,11;35,47;34,94;35,19;35,19;906736;3337;31895749;35,1764
2025-03-10;35,68;35,82;35,02;35,11;35,11;1196453;4859;42143258;35,2235
2025-03-07;36,46;36,49;35,33;35,59;35,59;1453837;4620;51817681;35,6422
2025-03-06;34,52;36,96;34,34;36,66;36,66;2415888;8374;87660512;36,285
2025-03-05;34;35,12;33,84;34,88;34,88;1868416;6401;65021282;34,8001
2025-03-04;33,08;33,55;32,99;33,51;33,51;1225403;3445;40962088;33,4278
2025-03-03;32,94;33,5;32,93;33,22;33,22;1042170;2947;34632961;33,2316
2025-02-28;33,07;33,19;32,91;33,04;33,04;1671965;2094;55253235;33,0469
2025-02-27;32,82;33,05;32,78;33,05;33,05;724486;2859;23905958;32,9971
2025-02-26;32,67;32,88;32,46;32,83;32,83;630466;1813;20682656;32,8053
2025-02-25;32,09;32,74;32,03;32,69;32,69;875748;3128;28576500;32,631
2025-02-24;32,16;32,31;32,11;32,21;32,21;573714;1977;18476459;32,205
2025-02-21;32,3;32,32;31,96;32,08;32,08;799480;3005;25648785;32,082
2025-02-20;32,21;32,33;32,1;32,2;32,2;621685;2289;20022107;32,2062
2025-02-19;32,39;32,48;31,93;32,06;32,06;726434;2325;23310337;32,0887
2025-02-18;32,34;32,47;32,1;32,36;32,36;797300;2398;25757549;32,306
2025-02-17;32,24;32,39;32,14;32,38;32,38;544094;1770;17604483;32,3556
2025-02-14;32,09;32,32;31,99;32,29;32,29;568477;1676;18337915;32,258
2025-02-13;31,9;32,36;31,9;32,17;32,17;1079076;3881;34718156;32,1739
2025-02-12;31,4;31,71;31,34;31,64;31,64;670353;2523;21203505;31,6304
2025-02-11;31,36;31,56;31,32;31,32;31,32;588411;1616;18448183;31,3525
2025-02-10;31,5;31,61;31,18;31,32;31,32;735875;2258;23057530;31,3335
2025-02-07;31,46;31,73;31,41;31,47;31,47;678211;2525;21360085;31,4947
2025-02-06;30,93;31,31;30,88;31,26;31,26;737929;2250;23045383;31,2298
2025-02-05;30,96;31,05;30,75;30,94;30,94;655651;2037;20256935;30,8959
2025-02-04;30,64;31,15;30,44;31,01;31,01;1161991;2844;35992137;30,9745
2025-02-03;30,01;30,72;30;30,68;30,68;794044;2820;24263780;30,5572
2025-01-31;30,67;30,84;30,43;30,63;30,63;621096;1872;19025930;30,6328
2025-01-30;30,5;30,77;30,38;30,64;30,64;684729;1585;20984641;30,6466
2025-01-29;30,58;30,6;30,25;30,5;30,5;632292;1596;19272154;30,4798
2025-01-28;30,6;30,84;30,44;30,62;30,62;615708;1888;18867095;30,6429
2025-01-27;30,4;30,96;30,3;30,62;30,62;829161;2773;25466297;30,7133
2025-01-24;30,77;31;30,38;30,44;30,44;548960;1886;16757831;30,5264
2025-01-23;30,57;30,79;30,54;30,7;30,7;683591;2282;20985852;30,6994
2025-01-22;30,38;31,05;30,23;30,56;30,56;1255091;4227;38515678;30,6876
2025-01-21;30,16;30,24;29,93;30,22;30,22;627551;1841;18939302;30,1797
2025-01-20;30,2;30,4;30,06;30,2;30,2;779066;2334;23519313;30,1891
2025-01-17;30,04;30,23;29,98;30,03;30,03;1154980;3016;34732292;30,0717
2025-01-16;29,49;29,8;29,32;29,75;29,75;989148;2769;29330792;29,6526
2025-01-15;28,97;29,46;28,97;29,41;29,41;906651;2830;26618572;29,3592
2025-01-14;29,12;29,38;28,79;28,81;28,81;806352;2210;23313483;28,9123
2025-01-13;28,34;28,99;28,29;28,87;28,87;811713;2772;23412318;28,8431
2025-01-10;28,66;28,76;28,41;28,43;28,43;674681;2206;19242704;28,5211
2025-01-09;28,74;28,79;28,47;28,61;28,61;427892;1416;12247036;28,6218
2025-01-08;28,83;28,91;28,34;28,8;28,8;833814;2658;23894845;28,6573
2025-01-07;28,78;29,02;28,48;28,87;28,87;812142;2114;23430024;28,8497
2025-01-06;28,97;29,02;28,48;28,78;28,78;679675;2271;19552501;28,7674
2025-01-03;28,9;28,99;28,66;28,73;28,73;711748;2202;20476103;28,7689
2025-01-02;28,83;29,05;28,5;28,85;28,85;473271;1704;13636129;28,8126
